Tên nguyên liệu,Năng lượng (kcal),Protein (g),Lipid (g),Glucid (g),Chất xơ (g)
"Đậu trắng hạt (Đậu Tây)",330.0,23.0,1.0,60.0,15.0
Đậu trứng cuốc,330.0,23.0,1.0,60.0,15.0
"Đậu tương (đậu nành)",400.0,35.0,20.0,35.0,10.0
Đậu ván,60.0,4.0,0.5,12.0,2.0
"Đậu xanh (đậu tắt)",330.0,23.0,1.0,60.0,16.0
"Đậu đen (hạt)",330.0,24.0,1.0,60.0,16.0
Đậu đũa,47.0,2.8,0.3,10.5,2.8
"Đậu đũa (hạt)",330.0,24.0,1.0,60.0,16.0
"Ếch (thịt đùi)",73.0,16.4,0.3,0.0,0.0
Ốc bươu,70.0,13.0,1.0,1.0,0.0
Ốc nhồi,70.0,13.0,1.0,1.0,0.0
Ốc vặn,60.0,11.0,0.8,1.0,0.0
Ốc đá,60.0,11.0,0.8,1.0,0.0
Ổi,68.0,2.5,1.0,14.3,5.5
Ớt vàng to,40.0,1.5,0.0,9.0,1.5
Ớt xanh to,30.0,1.0,0.0,7.0,1.0
Ớt đỏ to,40.0,1.5,0.0,9.0,1.5
ớt khô bột,350.0,12.0,17.0,57.0,25.0
